,Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率,展示タイム,スタートタイム
4,20231021,5,下関,5,3297,藤丸光一,56,福岡,50,A2,5.09,30.00,5.57,38.04,44.78,34.78,6.99,0.2
5,20231021,5,下関,6,4471,新田泰章,36,広島,51,A1,5.69,45.08,5.52,39.13,34.69,35.88,6.99,0.2
0,20231021,6,下関,1,3832,下田哲也,49,香川,53,B1,4.20,23.40,5.65,32.50,37.50,41.35,6.99,0.2
1,20231021,6,下関,2,4269,杉山裕也,38,愛知,54,A1,6.85,52.55,0.00,0.00,34.35,32.35,6.99,0.2
2,20231021,6,下関,3,4133,高橋正男,43,兵庫,53,A2,5.86,41.84,5.41,37.93,31.06,38.41,6.99,0.2
3,20231021,6,下関,4,5167,小川竜太,23,埼玉,53,B1,3.99,23.64,2.63,0.00,34.88,26.28,6.99,0.2
4,20231021,6,下関,5,3224,栗山繁洋,58,佐賀,53,B1,4.70,32.39,4.00,14.81,24.48,27.01,6.99,0.2
5,20231021,6,下関,6,4163,山崎裕司,41,広島,51,A2,6.07,46.27,6.52,40.85,43.75,31.30,6.99,0.2
0,20231021,7,下関,1,4053,芦澤望,45,東京,55,A2,5.22,36.08,6.82,54.55,33.56,30.37,6.99,0.2
1,20231021,7,下関,2,5011,高木圭大,26,長崎,53,B1,4.18,23.76,4.64,14.29,34.31,30.15,6.99,0.2
2,20231021,7,下関,3,3878,胡本悟志,46,山口,51,B1,3.91,15.38,5.32,25.40,38.51,35.07,6.99,0.2
3,20231021,7,下関,4,4706,三浦洋次,34,愛知,49,A2,5.53,34.91,0.00,0.00,31.30,42.65,6.99,0.2
4,20231021,7,下関,5,4227,安達裕樹,40,三重,53,A1,6.70,48.78,0.00,0.00,31.91,37.78,6.99,0.2
5,20231021,7,下関,6,5307,富永夏哉,20,佐賀,51,B2,1.75,1.47,1.36,0.00,31.30,38.97,6.99,0.2
0,20231021,8,下関,1,4083,福島勇樹,44,東京,53,A1,5.54,38.89,6.44,38.89,19.58,24.24,6.99,0.2
1,20231021,8,下関,2,3539,金子順一,55,山口,53,B1,4.07,19.67,4.46,21.13,28.47,27.41,6.99,0.2
2,20231021,8,下関,3,4047,吉永浩則,43,大阪,54,B1,4.18,19.78,4.17,23.81,27.07,32.61,6.99,0.2
3,20231021,8,下関,4,4771,下寺秀和,30,広島,54,A2,5.95,42.75,6.00,40.00,35.61,29.20,6.99,0.2
4,20231021,8,下関,5,4712,冨好祐真,33,兵庫,55,B1,3.33,10.47,4.29,17.65,38.64,43.48,6.99,0.2
5,20231021,8,下関,6,5261,岡暢祐,25,長崎,53,B2,1.87,3.17,1.29,0.00,49.19,37.98,6.99,0.2
0,20231021,9,下関,1,4451,松崎祐太,35,福岡,52,A1,6.42,44.35,6.40,44.00,34.93,34.06,6.99,0.2
1,20231021,9,下関,2,4948,木場悠介,31,長崎,53,A2,5.41,35.29,4.89,32.14,38.52,42.96,6.99,0.2
2,20231021,9,下関,3,4574,東潤樹,35,広島,52,B1,4.46,27.08,4.71,29.17,31.09,38.97,6.99,0.2
3,20231021,9,下関,4,5004,河野主樹,27,大阪,52,B1,4.32,27.94,4.56,22.22,29.50,30.37,6.99,0.2
4,20231021,9,下関,5,3070,山室展弘,62,岡山,51,A2,6.15,47.06,6.06,46.94,26.50,30.94,6.99,0.2
5,20231021,9,下関,6,3583,齋藤智裕,50,埼玉,59,B1,4.05,24.10,3.28,22.22,37.06,28.06,6.99,0.2
0,20231021,10,下関,1,3621,天野晶夫,49,愛知,56,A1,6.57,45.95,6.45,44.83,34.00,36.96,6.99,0.2
1,20231021,10,下関,2,3881,浦上拓也,50,大阪,53,A2,4.76,26.71,4.96,29.63,27.48,36.76,6.99,0.2
2,20231021,10,下関,3,4471,新田泰章,36,広島,51,A1,5.69,45.08,5.52,39.13,34.69,35.88,6.99,0.2
3,20231021,10,下関,4,5145,島川海輝,20,山口,53,B1,5.79,38.52,3.54,15.79,35.46,31.62,6.99,0.2
4,20231021,10,下関,5,4466,南佑典,37,三重,51,B1,5.28,28.43,0.00,0.00,38.03,35.25,6.99,0.2
5,20231021,10,下関,6,4133,高橋正男,43,兵庫,53,A2,5.86,41.84,5.41,37.93,31.06,38.41,6.99,0.2
0,20231021,11,下関,1,3612,馬袋義則,51,兵庫,53,A1,5.91,43.95,6.67,51.28,35.66,29.20,6.99,0.2
1,20231021,11,下関,2,4041,小林基樹,44,山口,54,B1,4.74,31.96,4.64,23.75,28.68,22.30,6.99,0.2
2,20231021,11,下関,3,4163,山崎裕司,41,広島,51,A2,6.07,46.27,6.52,40.85,43.75,31.30,6.99,0.2
3,20231021,11,下関,4,3842,星野太郎,47,三重,52,A2,5.92,41.51,6.63,62.50,28.24,29.71,6.99,0.2
4,20231021,11,下関,5,5054,佐々木大,27,大阪,52,B1,5.09,31.37,6.13,50.00,36.67,50.00,6.99,0.2
5,20231021,11,下関,6,4706,三浦洋次,34,愛知,49,A2,5.53,34.91,0.00,0.00,31.30,42.65,6.99,0.2
0,20231021,12,下関,1,4475,末永祐輝,36,山口,55,A1,5.96,38.33,6.50,47.30,36.11,25.18,6.99,0.2
1,20231021,12,下関,2,4083,福島勇樹,44,東京,53,A1,5.54,38.89,6.44,38.89,19.58,24.24,6.99,0.2
2,20231021,12,下関,3,3679,飯島昌弘,50,埼玉,53,A1,6.65,45.36,8.05,63.16,35.62,44.12,6.99,0.2
3,20231021,12,下関,4,4227,安達裕樹,40,三重,53,A1,6.70,48.78,0.00,0.00,31.91,37.78,6.99,0.2
4,20231021,12,下関,5,4269,杉山裕也,38,愛知,54,A1,6.85,52.55,0.00,0.00,34.35,32.35,6.99,0.2
5,20231021,12,下関,6,4441,末永由楽,37,岡山,53,A1,6.34,48.65,6.51,41.46,37.50,37.96,6.99,0.2
0,20231021,1,宮島,1,4376,藤田靖弘,39,静岡,51,A1,5.93,38.10,5.38,32.50,0.00,0.00,6.99,0.2
1,20231021,1,宮島,2,4750,井上尚悟,36,大阪,52,B1,4.26,21.25,4.14,20.00,0.00,0.00,6.99,0.2
2,20231021,1,宮島,3,5085,中村栄治,24,福井,52,B1,5.23,29.41,5.75,32.14,0.00,0.00,6.99,0.2
3,20231021,1,宮島,4,3663,木山和幸,53,広島,50,B1,5.74,41.60,5.17,37.69,0.00,0.00,6.99,0.2
4,20231021,1,宮島,5,4258,関根彰人,39,埼玉,51,B1,4.94,22.55,4.50,25.00,0.00,0.00,6.99,0.2
5,20231021,1,宮島,6,5243,三馬崇史,23,広島,54,B2,1.86,2.30,1.37,0.00,0.00,0.00,6.99,0.2
0,20231021,2,宮島,1,3473,石川真二,53,福岡,53,A2,6.81,55.40,6.43,52.38,0.00,0.00,6.99,0.2
1,20231021,2,宮島,2,4272,大場広孝,41,福岡,58,B1,5.19,29.01,4.83,20.69,0.00,0.00,6.99,0.2
2,20231021,2,宮島,3,4665,加藤啓太,40,愛知,52,B1,4.55,19.10,4.00,0.00,0.00,0.00,6.99,0.2
3,20231021,2,宮島,4,4580,長谷川雅,34,岡山,53,A2,5.43,36.03,6.04,46.15,0.00,0.00,6.99,0.2
4,20231021,2,宮島,5,5134,大原祥昌,24,広島,54,B1,4.89,27.59,3.60,13.70,0.00,0.00,6.99,0.2
5,20231021,2,宮島,6,3654,武田光史,50,福井,53,A2,6.74,44.92,6.06,41.18,0.00,0.00,6.99,0.2
0,20231021,3,宮島,1,3212,亀本勇樹,61,広島,58,B1,4.62,27.38,4.79,25.00,0.00,0.00,6.99,0.2
1,20231021,3,宮島,2,3948,大町利克,47,大阪,55,B1,3.78,17.65,4.27,23.08,0.00,0.00,6.99,0.2
2,20231021,3,宮島,3,3647,伊藤雄二,50,埼玉,49,B1,4.22,18.18,0.00,0.00,0.00,0.00,6.99,0.2
3,20231021,3,宮島,4,3701,大西隆洋,50,香川,59,B1,3.67,16.28,4.00,19.23,0.00,0.00,6.99,0.2
4,20231021,3,宮島,5,4973,栗原直也,31,埼玉,52,A2,3.63,14.67,0.00,0.00,0.00,0.00,6.99,0.2
5,20231021,3,宮島,6,4126,吉本玲緒,44,広島,57,B1,3.71,19.23,4.30,25.42,0.00,0.00,6.99,0.2
0,20231021,4,宮島,1,3963,原田秀弥,44,大阪,54,B1,5.32,34.35,6.79,53.57,0.00,0.00,6.99,0.2
1,20231021,4,宮島,2,4391,松田祐季,37,福井,54,A1,6.70,49.58,6.43,46.67,0.00,0.00,6.99,0.2
2,20231021,4,宮島,3,3710,吉永泰弘,49,香川,53,B1,5.39,33.04,4.51,25.40,0.00,0.00,6.99,0.2
3,20231021,4,宮島,4,3615,横田茂,50,広島,51,B1,4.47,25.58,5.31,33.09,0.00,0.00,6.99,0.2
4,20231021,4,宮島,5,3714,梶原正,48,福岡,56,B1,4.50,20.83,5.16,25.00,0.00,0.00,6.99,0.2
5,20231021,4,宮島,6,4652,酒見峻介,38,佐賀,51,A2,5.68,38.18,4.78,22.22,0.00,0.00,6.99,0.2
0,20231021,5,宮島,1,4946,船越健吾,31,香川,52,B1,4.28,22.35,5.54,35.71,0.00,0.00,6.99,0.2
1,20231021,5,宮島,2,5142,常住蓮,22,佐賀,50,A1,5.78,39.19,5.39,30.30,0.00,0.00,6.99,0.2
2,20231021,5,宮島,3,3741,松尾基成,49,福岡,55,B1,4.17,14.44,4.37,19.12,0.00,0.00,6.99,0.2
3,20231021,5,宮島,4,4750,井上尚悟,36,大阪,52,B1,4.26,21.25,4.14,20.00,0.00,0.00,6.99,0.2
4,20231021,5,宮島,5,3737,上平真二,49,広島,52,A1,6.96,47.06,7.80,58.18,0.00,0.00,6.99,0.2
5,20231021,5,宮島,6,5244,黒田剛,23,福岡,51,B2,1.79,1.61,1.78,0.00,0.00,0.00,6.99,0.2
0,20231021,6,宮島,1,4079,出畑孝典,44,福岡,52,A2,6.13,43.69,5.82,41.18,0.00,0.00,6.99,0.2
1,20231021,6,宮島,2,4060,島田一生,44,福岡,54,B1,4.91,35.23,5.37,43.48,0.00,0.00,6.99,0.2
2,20231021,6,宮島,3,5134,大原祥昌,24,広島,54,B1,4.89,27.59,3.60,13.70,0.00,0.00,6.99,0.2
3,20231021,6,宮島,4,4272,大場広孝,41,福岡,58,B1,5.19,29.01,4.83,20.69,0.00,0.00,6.99,0.2
4,20231021,6,宮島,5,3717,立間充宏,48,岡山,55,A1,6.50,52.89,6.66,50.75,0.00,0.00,6.99,0.2
5,20231021,6,宮島,6,4610,佐藤大佑,33,東京,54,A1,6.61,49.56,8.36,81.82,0.00,0.00,6.99,0.2
0,20231021,7,宮島,1,3745,橋本年光,48,兵庫,55,A2,5.92,38.53,5.50,31.58,0.00,0.00,6.99,0.2
1,20231021,7,宮島,2,5085,中村栄治,24,福井,52,B1,5.23,29.41,5.75,32.14,0.00,0.00,6.99,0.2
2,20231021,7,宮島,3,4099,吉永則雄,44,大阪,52,A2,6.59,46.88,6.35,40.00,0.00,0.00,6.99,0.2
3,20231021,7,宮島,4,4839,四宮与寛,33,徳島,52,B1,6.38,46.34,6.00,30.00,0.00,0.00,6.99,0.2
4,20231021,7,宮島,5,5243,三馬崇史,23,広島,54,B2,1.86,2.30,1.37,0.00,0.00,0.00,6.99,0.2
5,20231021,7,宮島,6,4469,土山卓也,36,福井,53,A2,5.60,34.58,5.20,34.09,0.00,0.00,6.99,0.2
0,20231021,8,宮島,1,3905,天野友和,46,愛知,54,A1,6.11,44.26,5.22,29.63,0.00,0.00,6.99,0.2
1,20231021,8,宮島,2,3710,吉永泰弘,49,香川,53,B1,5.39,33.04,4.51,25.40,0.00,0.00,6.99,0.2
2,20231021,8,宮島,3,3615,横田茂,50,広島,51,B1,4.47,25.58,5.31,33.09,0.00,0.00,6.99,0.2
3,20231021,8,宮島,4,3647,伊藤雄二,50,埼玉,49,B1,4.22,18.18,0.00,0.00,0.00,0.00,6.99,0.2
4,20231021,8,宮島,5,4446,和田兼輔,36,兵庫,53,A1,5.76,33.01,6.38,37.50,0.00,0.00,6.99,0.2
5,20231021,8,宮島,6,4973,栗原直也,31,埼玉,52,A2,3.63,14.67,0.00,0.00,0.00,0.00,6.99,0.2
0,20231021,9,宮島,1,3919,村上純,48,岡山,53,A2,4.89,28.89,4.52,35.48,0.00,0.00,6.99,0.2
1,20231021,9,宮島,2,3663,木山和幸,53,広島,50,B1,5.74,41.60,5.17,37.69,0.00,0.00,6.99,0.2
2,20231021,9,宮島,3,3701,大西隆洋,50,香川,59,B1,3.67,16.28,4.00,19.23,0.00,0.00,6.99,0.2
3,20231021,9,宮島,4,4260,中越博紀,39,香川,53,A2,5.84,37.63,5.76,41.27,0.00,0.00,6.99,0.2
4,20231021,9,宮島,5,4422,永井亮次,35,大阪,52,B1,3.90,18.99,4.59,24.32,0.00,0.00,6.99,0.2
5,20231021,9,宮島,6,5278,田中駿兵,21,徳島,52,B2,3.18,13.89,3.22,11.11,0.00,0.00,6.99,0.2
0,20231021,10,宮島,1,4652,酒見峻介,38,佐賀,51,A2,5.68,38.18,4.78,22.22,0.00,0.00,6.99,0.2
1,20231021,10,宮島,2,3717,立間充宏,48,岡山,55,A1,6.50,52.89,6.66,50.75,0.00,0.00,6.99,0.2
2,20231021,10,宮島,3,4580,長谷川雅,34,岡山,53,A2,5.43,36.03,6.04,46.15,0.00,0.00,6.99,0.2
3,20231021,10,宮島,4,4376,藤田靖弘,39,静岡,51,A1,5.93,38.10,5.38,32.50,0.00,0.00,6.99,0.2
4,20231021,10,宮島,5,4079,出畑孝典,44,福岡,52,A2,6.13,43.69,5.82,41.18,0.00,0.00,6.99,0.2
5,20231021,10,宮島,6,3473,石川真二,53,福岡,53,A2,6.81,55.40,6.43,52.38,0.00,0.00,6.99,0.2
0,20231021,11,宮島,1,4610,佐藤大佑,33,東京,54,A1,6.61,49.56,8.36,81.82,0.00,0.00,6.99,0.2
1,20231021,11,宮島,2,3737,上平真二,49,広島,52,A1,6.96,47.06,7.80,58.18,0.00,0.00,6.99,0.2
2,20231021,11,宮島,3,4839,四宮与寛,33,徳島,52,B1,6.38,46.34,6.00,30.00,0.00,0.00,6.99,0.2
3,20231021,11,宮島,4,3745,橋本年光,48,兵庫,55,A2,5.92,38.53,5.50,31.58,0.00,0.00,6.99,0.2
4,20231021,11,宮島,5,4391,松田祐季,37,福井,54,A1,6.70,49.58,6.43,46.67,0.00,0.00,6.99,0.2
5,20231021,11,宮島,6,4946,船越健吾,31,香川,52,B1,4.28,22.35,5.54,35.71,0.00,0.00,6.99,0.2
0,20231021,12,宮島,1,3654,武田光史,50,福井,53,A2,6.74,44.92,6.06,41.18,0.00,0.00,6.99,0.2
1,20231021,12,宮島,2,4446,和田兼輔,36,兵庫,53,A1,5.76,33.01,6.38,37.50,0.00,0.00,6.99,0.2
2,20231021,12,宮島,3,3963,原田秀弥,44,大阪,54,B1,5.32,34.35,6.79,53.57,0.00,0.00,6.99,0.2
3,20231021,12,宮島,4,4099,吉永則雄,44,大阪,52,A2,6.59,46.88,6.35,40.00,0.00,0.00,6.99,0.2
4,20231021,12,宮島,5,3905,天野友和,46,愛知,54,A1,6.11,44.26,5.22,29.63,0.00,0.00,6.99,0.2
5,20231021,12,宮島,6,5142,常住蓮,22,佐賀,50,A1,5.78,39.19,5.39,30.30,0.00,0.00,6.99,0.2
0,20231021,1,丸亀,1,5175,島崎丈一,19,東京,53,B1,3.62,13.59,0.00,0.00,58.82,34.38,6.99,0.2
1,20231021,1,丸亀,2,4981,牧山敦也,27,佐賀,53,B1,4.59,23.01,6.64,54.55,31.25,29.03,6.99,0.2
2,20231021,1,丸亀,3,5110,杉山喜一,24,静岡,50,B1,4.15,20.83,4.68,18.18,0.00,25.93,6.99,0.2
3,20231021,1,丸亀,4,5263,花田凱成,25,福岡,52,B2,1.98,3.19,0.00,0.00,16.67,31.25,6.99,0.2
4,20231021,1,丸亀,5,5032,谷口知優,25,香川,53,B1,5.11,31.96,4.55,28.43,18.75,19.23,6.99,0.2
5,20231021,1,丸亀,6,5223,森清友翔,22,福岡,54,B2,1.94,0.00,2.06,0.00,27.27,32.26,6.99,0.2
0,20231021,2,丸亀,1,5046,松山裕基,29,大阪,54,B1,4.84,28.57,0.00,0.00,33.33,41.38,6.99,0.2
1,20231021,2,丸亀,2,5007,近藤雄一,27,東京,52,B1,4.35,24.21,0.00,0.00,40.00,45.83,6.99,0.2
2,20231021,2,丸亀,3,5043,中村日向,24,香川,52,A1,6.01,42.86,5.83,45.45,37.50,21.21,6.99,0.2
3,20231021,2,丸亀,4,5058,前原大道,27,岡山,53,A2,6.19,43.70,4.70,30.00,20.00,35.14,6.99,0.2
4,20231021,2,丸亀,5,5181,森智哉,25,岡山,50,B1,3.86,16.46,3.06,12.90,30.00,25.81,6.99,0.2
5,20231021,2,丸亀,6,5255,藤原仙二,19,滋賀,54,B1,4.03,13.39,3.38,15.38,87.50,25.71,6.99,0.2
0,20231021,3,丸亀,1,5006,久保原秀,27,群馬,55,B1,3.68,15.22,0.00,0.00,35.71,29.41,6.99,0.2
1,20231021,3,丸亀,2,5136,濱野斗馬,23,香川,53,A2,6.44,48.87,5.07,32.24,52.63,25.93,6.99,0.2
2,20231021,3,丸亀,3,4977,馬野耀,29,大阪,54,A2,5.05,29.79,7.10,55.00,18.75,32.26,6.99,0.2
3,20231021,3,丸亀,4,5257,西丸侑太,19,香川,52,B1,2.65,3.31,1.85,0.00,30.00,45.16,6.99,0.2
4,20231021,3,丸亀,5,5246,楠将太郎,21,埼玉,53,B1,2.66,5.75,0.00,0.00,38.89,37.50,6.99,0.2
5,20231021,3,丸亀,6,5152,丸山祐也,28,福岡,50,B1,3.47,15.56,1.13,0.00,72.73,31.03,6.99,0.2
0,20231021,4,丸亀,1,5014,梶山涼斗,25,佐賀,53,B1,4.42,16.16,4.00,22.22,16.67,37.14,6.99,0.2
1,20231021,4,丸亀,2,5029,中亮太,26,福岡,53,A2,5.74,44.26,7.86,71.43,57.14,18.52,6.99,0.2
2,20231021,4,丸亀,3,4776,竹田和哉,29,香川,53,A1,6.45,43.75,6.77,47.54,30.00,41.18,6.99,0.2
3,20231021,4,丸亀,4,5022,伊藤尚汰,28,福岡,50,B1,4.03,20.00,1.17,0.00,55.00,31.43,6.99,0.2
4,20231021,4,丸亀,5,5267,石本裕武,23,大阪,52,B1,5.70,44.58,6.31,53.85,45.00,29.03,6.99,0.2
5,20231021,4,丸亀,6,5214,田中宏典,24,佐賀,59,B2,2.48,1.37,1.30,0.00,21.74,31.43,6.99,0.2
0,20231021,5,丸亀,1,4872,山下流心,30,広島,52,A2,5.76,40.71,4.93,26.83,30.00,32.43,6.99,0.2
1,20231021,5,丸亀,2,5112,砂長知輝,24,埼玉,52,A2,5.46,39.29,5.61,38.89,55.00,44.44,6.99,0.2
2,20231021,5,丸亀,3,5032,谷口知優,25,香川,53,B1,5.11,31.96,4.55,28.43,18.75,19.23,6.99,0.2
3,20231021,5,丸亀,4,4983,前田篤哉,26,愛知,51,A1,6.19,42.36,5.93,42.50,50.00,25.93,6.99,0.2
4,20231021,5,丸亀,5,5298,水谷理人,21,香川,52,B2,2.50,3.64,2.56,2.78,50.00,29.03,6.99,0.2
5,20231021,5,丸亀,6,4978,山田和佐,29,広島,53,B1,3.96,18.09,4.30,20.00,28.57,34.78,6.99,0.2
0,20231021,6,丸亀,1,5028,原田才一,27,福岡,52,A1,5.66,38.81,6.20,40.00,6.67,32.26,6.99,0.2
1,20231021,6,丸亀,2,5175,島崎丈一,19,東京,53,B1,3.62,13.59,0.00,0.00,58.82,34.38,6.99,0.2
2,20231021,6,丸亀,3,4980,佐々木完,27,山口,52,A1,6.71,52.34,4.90,40.00,41.18,33.33,6.99,0.2
3,20231021,6,丸亀,4,5037,田頭虎親,25,香川,52,A2,5.43,36.96,5.12,32.43,25.00,28.13,6.99,0.2
4,20231021,6,丸亀,5,5255,藤原仙二,19,滋賀,54,B1,4.03,13.39,3.38,15.38,87.50,25.71,6.99,0.2
5,20231021,6,丸亀,6,5133,堀越雄貴,24,東京,51,B1,4.69,25.62,3.80,20.00,37.50,37.93,6.99,0.2
0,20231021,7,丸亀,1,4985,井本昌也,26,山口,50,A1,6.24,46.26,4.73,31.82,41.18,33.33,6.99,0.2
1,20231021,7,丸亀,2,5181,森智哉,25,岡山,50,B1,3.86,16.46,3.06,12.90,30.00,25.81,6.99,0.2
2,20231021,7,丸亀,3,4850,野中一平,29,愛知,52,A2,6.92,55.91,5.96,39.29,50.00,39.29,6.99,0.2
3,20231021,7,丸亀,4,4981,牧山敦也,27,佐賀,53,B1,4.59,23.01,6.64,54.55,31.25,29.03,6.99,0.2
4,20231021,7,丸亀,5,5257,西丸侑太,19,香川,52,B1,2.65,3.31,1.85,0.00,30.00,45.16,6.99,0.2
5,20231021,7,丸亀,6,5042,畑田汰一,24,埼玉,53,A2,6.39,47.52,0.00,0.00,25.00,32.26,6.99,0.2
0,20231021,8,丸亀,1,5017,澤田尚也,24,滋賀,52,A1,6.92,53.28,6.50,50.00,15.00,7.41,6.99,0.2
1,20231021,8,丸亀,2,5034,若林義人,25,静岡,54,A2,6.04,40.54,3.67,16.67,30.00,44.12,6.99,0.2
2,20231021,8,丸亀,3,5246,楠将太郎,21,埼玉,53,B1,2.66,5.75,0.00,0.00,38.89,37.50,6.99,0.2
3,20231021,8,丸亀,4,5029,中亮太,26,福岡,53,A2,5.74,44.26,7.86,71.43,57.14,18.52,6.99,0.2
4,20231021,8,丸亀,5,5170,佐藤太亮,22,岡山,51,B1,4.66,25.23,2.00,0.00,40.91,31.58,6.99,0.2
5,20231021,8,丸亀,6,5263,花田凱成,25,福岡,52,B2,1.98,3.19,0.00,0.00,16.67,31.25,6.99,0.2
0,20231021,9,丸亀,1,4852,川原祐明,28,香川,51,A1,6.81,51.08,6.15,42.65,13.33,8.00,6.99,0.2
1,20231021,9,丸亀,2,5095,小原聡将,29,東京,52,A2,5.68,37.00,0.00,0.00,40.91,31.43,6.99,0.2
2,20231021,9,丸亀,3,5022,伊藤尚汰,28,福岡,50,B1,4.03,20.00,1.17,0.00,55.00,31.43,6.99,0.2
3,20231021,9,丸亀,4,5006,久保原秀,27,群馬,55,B1,3.68,15.22,0.00,0.00,35.71,29.41,6.99,0.2
4,20231021,9,丸亀,5,4992,廣瀬篤哉,26,滋賀,56,B1,4.97,31.63,3.61,17.39,38.10,39.47,6.99,0.2
5,20231021,9,丸亀,6,4950,高岡竜也,30,山口,53,A2,5.59,36.80,4.28,27.78,35.29,46.88,6.99,0.2
0,20231021,10,丸亀,1,4776,竹田和哉,29,香川,53,A1,6.45,43.75,6.77,47.54,30.00,41.18,6.99,0.2
1,20231021,10,丸亀,2,5037,田頭虎親,25,香川,52,A2,5.43,36.96,5.12,32.43,25.00,28.13,6.99,0.2
2,20231021,10,丸亀,3,4983,前田篤哉,26,愛知,51,A1,6.19,42.36,5.93,42.50,50.00,21.21,6.99,0.2
3,20231021,10,丸亀,4,5007,近藤雄一,27,東京,52,B1,4.35,24.21,0.00,0.00,40.00,45.83,6.99,0.2
