,Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率,展示タイム,スタートタイム
4,20231021,10,丸亀,5,5223,森清友翔,22,福岡,54,B2,1.94,0.00,2.06,0.00,27.27,32.26,6.99,0.2
5,20231021,10,丸亀,6,5217,藤原碧生,23,岡山,53,B1,5.32,34.41,5.89,44.44,41.18,45.16,6.99,0.2
0,20231021,11,丸亀,1,4980,佐々木完,27,山口,52,A1,6.71,52.34,4.90,40.00,41.18,33.33,6.99,0.2
1,20231021,11,丸亀,2,4872,山下流心,30,広島,52,A2,5.76,40.71,4.93,26.83,30.00,32.43,6.99,0.2
2,20231021,11,丸亀,3,5267,石本裕武,23,大阪,52,B1,5.70,44.58,6.31,53.85,45.00,29.03,6.99,0.2
3,20231021,11,丸亀,4,5042,畑田汰一,24,埼玉,53,A2,6.39,47.52,0.00,0.00,25.00,32.26,6.99,0.2
4,20231021,11,丸亀,5,5136,濱野斗馬,23,香川,53,A2,6.44,48.87,5.07,32.24,52.63,25.93,6.99,0.2
5,20231021,11,丸亀,6,5043,中村日向,24,香川,52,A1,6.01,42.86,5.83,45.45,37.50,21.21,6.99,0.2
0,20231021,12,丸亀,1,4850,野中一平,29,愛知,52,A2,6.92,55.91,5.96,39.29,50.00,39.29,6.99,0.2
1,20231021,12,丸亀,2,5058,前原大道,27,岡山,53,A2,6.19,43.70,4.70,30.00,20.00,35.14,6.99,0.2
2,20231021,12,丸亀,3,5028,原田才一,27,福岡,52,A1,5.66,38.81,6.20,40.00,6.67,32.26,6.99,0.2
3,20231021,12,丸亀,4,5017,澤田尚也,24,滋賀,52,A1,6.92,53.28,6.50,50.00,15.00,7.41,6.99,0.2
4,20231021,12,丸亀,5,4977,馬野耀,29,大阪,54,A2,5.05,29.79,7.10,55.00,18.75,32.26,6.99,0.2
5,20231021,12,丸亀,6,5298,水谷理人,21,香川,52,B2,2.50,3.64,2.56,2.78,50.00,29.03,6.99,0.2
0,20231021,1,鳴門,1,3788,一宮稔弘,52,徳島,53,A1,5.84,35.90,6.50,49.59,31.09,34.15,6.99,0.2
1,20231021,1,鳴門,2,4866,橋本英一,33,福岡,55,B1,4.44,23.81,4.25,0.00,30.40,26.89,6.99,0.2
2,20231021,1,鳴門,3,4987,島倉都,26,群馬,48,B1,4.27,20.63,3.83,16.67,27.78,28.32,6.99,0.2
3,20231021,1,鳴門,4,3950,石川哲秀,47,大阪,54,B1,4.26,27.17,4.58,21.05,34.92,21.43,6.99,0.2
4,20231021,1,鳴門,5,4986,西山祐希,26,兵庫,53,B1,3.75,17.50,3.43,14.29,33.33,40.60,6.99,0.2
5,20231021,1,鳴門,6,4733,赤井睦,34,徳島,47,B2,4.65,33.87,4.52,31.15,28.80,43.08,6.99,0.2
0,20231021,2,鳴門,1,3349,吉田一郎,55,長崎,51,A2,5.40,34.68,6.84,57.89,33.87,31.30,6.99,0.2
1,20231021,2,鳴門,2,4360,庄司孝輔,39,静岡,54,B1,5.46,37.50,0.00,0.00,43.65,41.41,6.99,0.2
2,20231021,2,鳴門,3,4762,藤原啓史,33,岡山,49,A1,7.42,53.33,6.93,64.29,38.02,33.86,6.99,0.2
3,20231021,2,鳴門,4,5171,清水未唯,22,滋賀,53,B1,3.91,19.57,3.55,14.89,34.43,36.43,6.99,0.2
4,20231021,2,鳴門,5,3641,一瀬明,52,東京,52,A2,6.13,45.73,7.24,56.00,35.19,20.34,6.99,0.2
5,20231021,2,鳴門,6,3998,冨成謙児,44,佐賀,53,B1,4.37,28.16,5.30,36.17,24.60,28.45,6.99,0.2
0,20231021,3,鳴門,1,4057,松井賢治,44,兵庫,52,A1,5.81,37.86,6.03,45.00,41.27,45.16,6.99,0.2
1,20231021,3,鳴門,2,4840,鈴木秀茉,32,静岡,51,B1,4.16,25.00,0.00,0.00,30.65,34.48,6.99,0.2
2,20231021,3,鳴門,3,4196,田中太一,41,佐賀,52,B1,4.22,23.40,4.38,26.67,29.60,31.15,6.99,0.2
3,20231021,3,鳴門,4,3347,矢後剛,56,東京,56,A2,4.81,21.01,0.00,0.00,34.71,33.33,6.99,0.2
4,20231021,3,鳴門,5,5218,山田理央,23,香川,47,B1,4.24,22.22,3.75,25.00,33.33,29.91,6.99,0.2
5,20231021,3,鳴門,6,3304,烏野賢太,55,徳島,52,A2,5.76,38.79,6.25,43.81,37.29,34.68,6.99,0.2
0,20231021,4,鳴門,1,4069,山本修一,43,岡山,53,A1,6.71,49.00,6.89,55.56,45.90,25.66,6.99,0.2
1,20231021,4,鳴門,2,4122,安東幸治,41,福岡,55,A2,5.97,41.61,5.41,35.29,39.20,22.81,6.99,0.2
2,20231021,4,鳴門,3,4790,柳内敬太,34,兵庫,52,A2,5.89,44.27,6.05,45.24,32.09,30.25,6.99,0.2
3,20231021,4,鳴門,4,5069,山崎小葉,23,群馬,43,B1,4.51,29.27,3.47,5.88,29.23,34.85,6.99,0.2
4,20231021,4,鳴門,5,4889,後藤盛也,34,東京,52,B1,5.71,42.86,5.32,36.84,34.96,35.94,6.99,0.2
5,20231021,4,鳴門,6,3501,川上昇平,54,長崎,54,B1,4.50,19.57,4.72,27.78,33.07,35.34,6.99,0.2
0,20231021,5,鳴門,1,4054,福嶋智之,45,岡山,51,B1,4.58,28.70,6.25,50.00,41.18,36.07,6.99,0.2
1,20231021,5,鳴門,2,4904,松本一毅,29,大阪,52,B1,5.25,30.99,5.12,28.00,37.70,27.43,6.99,0.2
2,20231021,5,鳴門,3,4207,松下一也,40,静岡,54,A1,5.98,48.94,0.00,0.00,35.94,29.06,6.99,0.2
3,20231021,5,鳴門,4,3307,上瀧和則,55,佐賀,53,A2,5.93,43.68,6.04,52.17,27.64,42.31,6.99,0.2
4,20231021,5,鳴門,5,4251,川崎誠志,40,山口,52,B1,4.90,33.33,4.08,20.00,45.24,32.79,6.99,0.2
5,20231021,5,鳴門,6,3543,福田雅一,55,香川,53,A2,6.02,43.16,5.77,42.47,32.81,33.86,6.99,0.2
0,20231021,6,鳴門,1,3950,石川哲秀,47,大阪,54,B1,4.26,27.17,4.58,21.05,34.92,21.43,6.99,0.2
1,20231021,6,鳴門,2,3333,丸尾義孝,55,徳島,52,A2,6.33,50.75,6.13,44.50,38.10,38.64,6.99,0.2
2,20231021,6,鳴門,3,5192,中尾優香,22,福岡,49,B1,2.88,11.46,1.81,0.00,24.79,28.21,6.99,0.2
3,20231021,6,鳴門,4,3975,小野寺智,46,香川,52,A2,5.79,40.71,5.71,30.65,38.97,27.59,6.99,0.2
4,20231021,6,鳴門,5,5171,清水未唯,22,滋賀,53,B1,3.91,19.57,3.55,14.89,34.43,36.43,6.99,0.2
5,20231021,6,鳴門,6,3961,谷村一哉,44,山口,57,A1,6.62,45.00,5.95,40.00,45.60,35.38,6.99,0.2
0,20231021,7,鳴門,1,4196,田中太一,41,佐賀,52,B1,4.22,23.40,4.38,26.67,29.60,31.15,6.99,0.2
1,20231021,7,鳴門,2,3871,池田紫乃,47,長崎,43,A2,5.11,32.95,5.00,25.00,26.98,34.85,6.99,0.2
2,20231021,7,鳴門,3,4986,西山祐希,26,兵庫,53,B1,3.75,17.50,3.43,14.29,33.33,40.60,6.99,0.2
3,20231021,7,鳴門,4,4052,興津藍,42,徳島,50,A1,5.91,43.20,6.81,56.65,38.21,27.19,6.99,0.2
4,20231021,7,鳴門,5,4360,庄司孝輔,39,静岡,54,B1,5.46,37.50,0.00,0.00,43.65,41.41,6.99,0.2
5,20231021,7,鳴門,6,3802,森岡まき,49,岡山,49,B1,4.45,25.00,5.47,41.18,30.97,29.09,6.99,0.2
0,20231021,8,鳴門,1,4100,松田隆司,44,福岡,53,B1,5.64,37.84,6.30,48.84,36.92,38.64,6.99,0.2
1,20231021,8,鳴門,2,3304,烏野賢太,55,徳島,52,A2,5.76,38.79,6.25,43.81,37.29,34.68,6.99,0.2
2,20231021,8,鳴門,3,3501,川上昇平,54,長崎,54,B1,4.50,19.57,4.72,27.78,33.07,35.34,6.99,0.2
3,20231021,8,鳴門,4,3998,冨成謙児,44,佐賀,53,B1,4.37,28.16,5.30,36.17,24.60,28.45,6.99,0.2
4,20231021,8,鳴門,5,4672,守屋大地,37,岡山,51,B1,4.18,21.57,5.00,36.67,38.89,27.12,6.99,0.2
5,20231021,8,鳴門,6,4324,海野康志,35,山口,61,A1,6.43,45.71,6.15,53.85,27.56,34.35,6.99,0.2
0,20231021,9,鳴門,1,4333,村田友也,39,徳島,64,B1,4.32,27.45,4.58,26.62,33.33,41.41,6.99,0.2
1,20231021,9,鳴門,2,5069,山崎小葉,23,群馬,43,B1,4.51,29.27,3.47,5.88,29.23,34.85,6.99,0.2
2,20231021,9,鳴門,3,4462,夏山亮平,37,大阪,58,A2,5.36,31.90,4.75,30.00,35.65,26.32,6.99,0.2
3,20231021,9,鳴門,4,4054,福嶋智之,45,岡山,51,B1,4.58,28.70,6.25,50.00,41.18,36.07,6.99,0.2
4,20231021,9,鳴門,5,3349,吉田一郎,55,長崎,51,A2,5.40,34.68,6.84,57.89,33.87,31.30,6.99,0.2
5,20231021,9,鳴門,6,3347,矢後剛,56,東京,56,A2,4.81,21.01,0.00,0.00,34.71,33.33,6.99,0.2
0,20231021,10,鳴門,1,3641,一瀬明,52,東京,52,A2,6.13,45.73,7.24,56.00,35.19,20.34,6.99,0.2
1,20231021,10,鳴門,2,4790,柳内敬太,34,兵庫,52,A2,5.89,44.27,6.05,45.24,32.09,30.25,6.99,0.2
2,20231021,10,鳴門,3,4733,赤井睦,34,徳島,47,B2,4.65,33.87,4.52,31.15,28.80,43.08,6.99,0.2
3,20231021,10,鳴門,4,4607,鶴田勇雄,34,福岡,52,B1,5.95,37.07,4.80,33.33,40.65,38.58,6.99,0.2
4,20231021,10,鳴門,5,4840,鈴木秀茉,32,静岡,51,B1,4.16,25.00,0.00,0.00,30.65,34.48,6.99,0.2
5,20231021,10,鳴門,6,3333,丸尾義孝,55,徳島,52,A2,6.33,50.75,6.13,44.50,38.10,38.64,6.99,0.2
0,20231021,11,鳴門,1,3307,上瀧和則,55,佐賀,53,A2,5.93,43.68,6.04,52.17,27.64,42.31,6.99,0.2
1,20231021,11,鳴門,2,3975,小野寺智,46,香川,52,A2,5.79,40.71,5.71,30.65,38.97,27.59,6.99,0.2
2,20231021,11,鳴門,3,4122,安東幸治,41,福岡,55,A2,5.97,41.61,5.41,35.29,39.20,22.81,6.99,0.2
3,20231021,11,鳴門,4,4057,松井賢治,44,兵庫,52,A1,5.81,37.86,6.03,45.00,41.27,45.16,6.99,0.2
4,20231021,11,鳴門,5,3871,池田紫乃,47,長崎,43,A2,5.11,32.95,5.00,25.00,26.98,34.85,6.99,0.2
5,20231021,11,鳴門,6,4762,藤原啓史,33,岡山,49,A1,7.42,53.33,6.93,64.29,38.02,33.86,6.99,0.2
0,20231021,12,鳴門,1,4052,興津藍,42,徳島,50,A1,5.91,43.20,6.81,56.65,38.21,27.19,6.99,0.2
1,20231021,12,鳴門,2,3961,谷村一哉,44,山口,57,A1,6.62,45.00,5.95,40.00,45.60,35.38,6.99,0.2
2,20231021,12,鳴門,3,3788,一宮稔弘,52,徳島,53,A1,5.84,35.90,6.50,49.59,31.09,34.15,6.99,0.2
3,20231021,12,鳴門,4,4324,海野康志,35,山口,61,A1,6.43,45.71,6.15,53.85,27.56,34.35,6.99,0.2
4,20231021,12,鳴門,5,4069,山本修一,43,岡山,53,A1,6.71,49.00,6.89,55.56,45.90,25.66,6.99,0.2
5,20231021,12,鳴門,6,4207,松下一也,40,静岡,54,A1,5.98,48.94,0.00,0.00,35.94,29.06,6.99,0.2
0,20231021,1,三国,1,3841,佐々木和,47,徳島,55,A1,6.09,45.61,6.72,48.28,34.75,38.73,6.99,0.2
1,20231021,1,三国,2,4285,伴将典,39,愛知,66,B2,3.68,12.82,3.30,9.99,29.94,27.78,6.99,0.2
2,20231021,1,三国,3,5114,小林孝彰,23,福井,53,B1,4.48,24.39,3.46,14.87,30.46,31.72,6.99,0.2
3,20231021,1,三国,4,3491,富永茂,55,福岡,52,B1,3.47,12.22,4.83,33.33,23.81,23.24,6.99,0.2
4,20231021,1,三国,5,5159,笠間憲哉,25,愛知,50,B1,2.27,5.81,1.66,0.00,42.36,32.39,6.99,0.2
5,20231021,1,三国,6,5187,小坂風太,23,福井,52,B2,4.49,22.83,4.07,22.86,41.10,38.13,6.99,0.2
0,20231021,2,三国,1,4259,真庭明志,39,長崎,52,A2,5.96,37.50,4.56,16.67,25.58,30.77,6.99,0.2
1,20231021,2,三国,2,4930,佐藤悠,27,福井,53,A2,4.48,26.53,5.78,39.76,23.53,26.06,6.99,0.2
2,20231021,2,三国,3,4693,松下誉士,39,福岡,53,B1,4.06,18.00,5.05,31.58,35.48,39.13,6.99,0.2
3,20231021,2,三国,4,3591,後藤孝義,55,静岡,52,B1,3.24,9.20,4.60,25.00,30.83,38.36,6.99,0.2
4,20231021,2,三国,5,5177,松井貫太,27,福岡,51,B1,2.93,10.10,2.33,11.11,26.76,40.97,6.99,0.2
5,20231021,2,三国,6,4711,前出達吉,33,福井,52,B1,6.13,45.92,5.58,36.00,26.71,40.14,6.99,0.2
0,20231021,3,三国,1,4793,金子萌,33,静岡,52,A2,6.55,51.24,5.14,34.09,30.60,30.43,6.99,0.2
1,20231021,3,三国,2,3448,高山秀雄,53,群馬,53,B1,4.46,26.17,4.26,15.79,37.93,25.55,6.99,0.2
2,20231021,3,三国,3,4472,尾嶋一広,36,兵庫,56,A1,6.79,51.03,6.63,48.57,48.09,32.62,6.99,0.2
3,20231021,3,三国,4,4405,南野利騰,38,福井,53,B1,4.20,17.39,4.59,23.89,35.42,37.67,6.99,0.2
4,20231021,3,三国,5,5150,坂本雄紀,28,群馬,53,B1,5.15,32.05,3.41,14.81,32.06,36.81,6.99,0.2
5,20231021,3,三国,6,5147,田中勇輔,29,埼玉,52,B1,4.23,21.52,0.00,0.00,23.08,38.13,6.99,0.2
0,20231021,4,三国,1,4587,木田峰由,32,福井,54,A2,4.86,27.64,5.83,38.85,31.37,30.00,6.99,0.2
1,20231021,4,三国,2,4766,石井孝之,32,群馬,56,B1,4.58,26.53,4.46,32.43,35.53,39.86,6.99,0.2
2,20231021,4,三国,3,4487,三原司,37,福岡,53,B1,3.93,16.84,3.92,16.00,33.33,29.37,6.99,0.2
3,20231021,4,三国,4,4718,北川太一,30,佐賀,52,A1,6.10,42.50,5.20,40.00,41.43,42.14,6.99,0.2
4,20231021,4,三国,5,4139,丹下健,42,愛知,55,B1,4.85,29.73,4.14,28.57,25.19,31.91,6.99,0.2
5,20231021,4,三国,6,3838,伊藤啓三,48,埼玉,53,A2,5.71,36.52,5.89,38.89,29.53,32.62,6.99,0.2
0,20231021,5,三国,1,4558,宮野仁,33,岡山,53,B1,5.73,37.11,3.94,17.65,25.41,33.57,6.99,0.2
1,20231021,5,三国,2,4197,渥美卓郎,41,静岡,54,B1,3.63,10.89,3.67,11.90,32.84,35.46,6.99,0.2
2,20231021,5,三国,3,3491,富永茂,55,福岡,52,B1,3.47,12.22,4.83,33.33,23.81,23.24,6.99,0.2
3,20231021,5,三国,4,4748,渡邉雄朗,37,東京,53,A2,5.96,46.55,5.56,44.44,33.80,32.37,6.99,0.2
4,20231021,5,三国,5,3957,大谷直弘,46,愛知,55,A2,4.74,26.98,5.07,29.63,53.72,29.29,6.99,0.2
5,20231021,5,三国,6,4236,松村敏,40,福岡,55,A1,7.34,56.93,7.00,54.55,30.50,30.28,6.99,0.2
0,20231021,6,三国,1,5221,竹間隆晟,22,大阪,54,B1,5.68,40.91,4.44,25.00,29.37,33.33,6.99,0.2
1,20231021,6,三国,2,3912,川原正明,49,福井,52,B1,4.45,25.81,5.26,37.37,38.28,37.59,6.99,0.2
2,20231021,6,三国,3,3591,後藤孝義,55,静岡,52,B1,3.24,9.20,4.60,25.00,30.83,38.36,6.99,0.2
3,20231021,6,三国,4,4259,真庭明志,39,長崎,52,A2,5.96,37.50,4.56,16.67,25.58,30.77,6.99,0.2
4,20231021,6,三国,5,3968,茶谷信次,47,滋賀,55,A2,5.35,29.41,5.69,36.54,34.87,30.99,6.99,0.2
5,20231021,6,三国,6,5282,中本大樹,20,福井,53,B2,1.73,0.00,1.58,0.00,36.77,28.57,6.99,0.2
0,20231021,7,三国,1,5150,坂本雄紀,28,群馬,53,B1,5.15,32.05,3.41,14.81,32.06,36.81,6.99,0.2
1,20231021,7,三国,2,5177,松井貫太,27,福岡,51,B1,2.93,10.10,2.33,11.11,26.76,40.97,6.99,0.2
2,20231021,7,三国,3,4405,南野利騰,38,福井,53,B1,4.20,17.39,4.59,23.89,35.42,37.67,6.99,0.2
3,20231021,7,三国,4,5114,小林孝彰,23,福井,53,B1,4.48,24.39,3.46,14.87,30.46,31.72,6.99,0.2
4,20231021,7,三国,5,4285,伴将典,39,愛知,66,B2,3.68,12.82,3.30,9.99,29.94,27.78,6.99,0.2
5,20231021,7,三国,6,5260,佐々木海,25,大阪,54,B2,1.49,1.30,1.41,0.00,40.77,28.97,6.99,0.2
0,20231021,8,三国,1,4139,丹下健,42,愛知,55,B1,4.85,29.73,4.14,28.57,25.19,31.91,6.99,0.2
1,20231021,8,三国,2,5147,田中勇輔,29,埼玉,52,B1,4.23,21.52,0.00,0.00,23.08,38.13,6.99,0.2
2,20231021,8,三国,3,5159,笠間憲哉,25,愛知,50,B1,2.27,5.81,1.66,0.00,42.36,32.39,6.99,0.2
3,20231021,8,三国,4,4587,木田峰由,32,福井,54,A2,4.86,27.64,5.83,38.85,31.37,30.00,6.99,0.2
4,20231021,8,三国,5,3448,高山秀雄,53,群馬,53,B1,4.46,26.17,4.26,15.79,37.93,25.55,6.99,0.2
5,20231021,8,三国,6,4930,佐藤悠,27,福井,53,A2,4.48,26.53,5.78,39.76,23.53,26.06,6.99,0.2
0,20231021,9,三国,1,4718,北川太一,30,佐賀,52,A1,6.10,42.50,5.20,40.00,41.43,42.14,6.99,0.2
1,20231021,9,三国,2,4711,前出達吉,33,福井,52,B1,6.13,45.92,5.58,36.00,26.71,40.14,6.99,0.2
2,20231021,9,三国,3,4793,金子萌,33,静岡,52,A2,6.55,51.24,5.14,34.09,30.60,30.43,6.99,0.2
3,20231021,9,三国,4,4051,清水敦揮,42,岡山,55,A1,6.72,52.94,8.36,81.82,30.14,23.08,6.99,0.2
4,20231021,9,三国,5,4197,渥美卓郎,41,静岡,54,B1,3.63,10.89,3.67,11.90,32.84,35.46,6.99,0.2
5,20231021,9,三国,6,4766,石井孝之,32,群馬,56,B1,4.58,26.53,4.46,32.43,35.53,39.86,6.99,0.2
0,20231021,10,三国,1,3838,伊藤啓三,48,埼玉,53,A2,5.71,36.52,5.89,38.89,29.53,32.62,6.99,0.2
1,20231021,10,三国,2,3841,佐々木和,47,徳島,55,A1,6.09,45.61,6.72,48.28,34.75,38.73,6.99,0.2
2,20231021,10,三国,3,4748,渡邉雄朗,37,東京,53,A2,5.96,46.55,5.56,44.44,33.80,32.37,6.99,0.2
3,20231021,10,三国,4,3912,川原正明,49,福井,52,B1,4.45,25.81,5.26,37.37,38.28,37.59,6.99,0.2
4,20231021,10,三国,5,4693,松下誉士,39,福岡,53,B1,4.06,18.00,5.05,31.58,35.48,39.13,6.99,0.2
5,20231021,10,三国,6,5221,竹間隆晟,22,大阪,54,B1,5.68,40.91,4.44,25.00,29.37,33.33,6.99,0.2
0,20231021,11,三国,1,5187,小坂風太,23,福井,52,B2,4.49,22.83,4.07,22.86,41.10,38.13,6.99,0.2
1,20231021,11,三国,2,3968,茶谷信次,47,滋賀,55,A2,5.35,29.41,5.69,36.54,34.87,30.99,6.99,0.2
2,20231021,11,三国,3,3957,大谷直弘,46,愛知,55,A2,4.74,26.98,5.07,29.63,53.72,29.29,6.99,0.2
3,20231021,11,三国,4,4472,尾嶋一広,36,兵庫,56,A1,6.79,51.03,6.63,48.57,48.09,32.62,6.99,0.2
4,20231021,11,三国,5,4487,三原司,37,福岡,53,B1,3.93,16.84,3.92,16.00,33.33,29.37,6.99,0.2
5,20231021,11,三国,6,4558,宮野仁,33,岡山,53,B1,5.73,37.11,3.94,17.65,25.41,33.57,6.99,0.2
0,20231021,12,三国,1,3833,中辻博訓,49,福井,54,A2,6.55,50.85,6.74,48.65,28.87,37.59,6.99,0.2
1,20231021,12,三国,2,4092,岡部大輔,42,佐賀,53,A2,5.53,37.23,6.19,50.00,28.67,36.17,6.99,0.2
2,20231021,12,三国,3,3708,岡部貴司,49,岡山,56,B1,4.89,26.36,4.38,25.00,27.01,36.30,6.99,0.2
3,20231021,12,三国,4,4061,萩原秀人,44,福井,55,A1,7.07,52.48,7.67,64.43,26.53,45.77,6.99,0.2
4,20231021,12,三国,5,3997,北村征嗣,44,大阪,54,A1,7.12,56.12,6.67,46.94,32.89,28.47,6.99,0.2
5,20231021,12,三国,6,5226,藤田俊祐,21,東京,52,B1,5.63,37.80,0.00,0.00,45.52,25.90,6.99,0.2
0,20231021,1,常滑,1,4142,平野和明,42,愛知,53,A2,5.83,37.86,5.89,38.73,31.94,39.39,6.99,0.2
1,20231021,1,常滑,2,3902,蜷川哲平,46,東京,54,A2,5.33,29.67,6.38,56.25,35.38,29.41,6.99,0.2
2,20231021,1,常滑,3,3065,増田弘喜,63,埼玉,57,B1,3.88,15.38,3.82,18.18,37.67,27.69,6.99,0.2
3,20231021,1,常滑,4,3872,岡田憲行,47,大阪,53,A2,5.71,36.09,5.19,32.43,36.19,36.11,6.99,0.2
4,20231021,1,常滑,5,4453,永田郁弥,35,愛知,54,B1,3.24,13.76,4.33,25.00,27.00,28.36,6.99,0.2
5,20231021,1,常滑,6,5285,若林麗,24,東京,51,B2,1.24,0.00,0.00,0.00,29.56,24.24,6.99,0.2
0,20231021,2,常滑,1,3362,間嶋仁志,54,三重,54,A2,6.22,48.80,5.37,39.53,35.29,26.67,6.99,0.2
1,20231021,2,常滑,2,3776,横井健太,48,愛知,56,B1,3.99,20.91,4.50,21.77,36.74,33.80,6.99,0.2
2,20231021,2,常滑,3,4692,酒井俊弘,39,福井,53,A2,5.21,34.71,6.00,33.33,36.20,27.14,6.99,0.2
3,20231021,2,常滑,4,4110,小澤和也,43,埼玉,57,B1,4.80,27.17,4.89,26.67,38.12,27.87,6.99,0.2
4,20231021,2,常滑,5,4527,高野心吾,35,愛知,50,B1,4.46,27.18,4.60,26.83,30.39,29.03,6.99,0.2
5,20231021,2,常滑,6,3662,大庭元明,53,福岡,56,A2,5.08,32.82,5.00,14.29,28.00,34.21,6.99,0.2
0,20231021,3,常滑,1,4836,大谷健太,34,埼玉,52,B1,3.92,19.44,0.00,0.00,38.57,41.33,6.99,0.2
1,20231021,3,常滑,2,5186,遠藤圭吾,23,東京,54,B1,4.30,21.74,2.67,9.99,24.88,33.77,6.99,0.2
2,20231021,3,常滑,3,4003,表憲一,45,福井,54,B1,5.75,34.15,5.77,36.36,37.90,37.50,6.99,0.2
