Date,会場,Round,着順結果,艇番,選手登番,選手名,モーターNo,ボートNo,展示タイム,進入順位,スタートタイム,レースタイム,試合タイプ,コース距離,天候,風向,風速,波高,決まり手
20150920,津,12,6,5,4200,早川尚人,22,13,6.76,5,0.18,NaN,一般戦,1800,晴,北西,3,2,逃げ
20150920,常滑,1,1,1,4257,古川健,36,32,6.69,1,0.20,110.5,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,1,2,6,3850,小川知行,22,31,6.67,4,0.14,112.4,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,1,3,4,4794,和田拓也,32,8,6.72,5,0.03,114.2,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,1,4,5,4213,重富伸也,58,60,6.78,6,0.03,114.8,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,1,5,3,3108,松本真吾,16,9,6.75,3,0.15,NaN,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,1,6,2,4339,平瀬城啓,35,50,6.75,2,0.20,NaN,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,2,1,2,3278,山田豊,44,65,6.70,2,0.09,109.9,予選,1800,晴,南西,2,1,差し
20150920,常滑,2,2,1,4005,瀬川公則,26,8,6.70,1,0.10,111.3,予選,1800,晴,南西,2,1,差し
20150920,常滑,2,3,3,4560,庄司樹良々,48,53,6.73,3,0.07,112.7,予選,1800,晴,南西,2,1,差し
20150920,常滑,2,4,5,4139,丹下健,59,42,6.69,5,0.11,113.2,予選,1800,晴,南西,2,1,差し
20150920,常滑,2,5,4,4637,中田友也,51,24,6.86,4,0.17,NaN,予選,1800,晴,南西,2,1,差し
20150920,常滑,2,6,6,4247,齊藤優,29,48,6.71,6,0.17,NaN,予選,1800,晴,南西,2,1,差し
20150920,常滑,3,1,4,3550,都築正治,10,15,6.68,2,0.10,109.1,予選,1800,晴,西,2,1,まくり
20150920,常滑,3,2,2,4264,長尾章平,55,51,6.71,4,0.09,110.7,予選,1800,晴,西,2,1,まくり
20150920,常滑,3,3,3,3788,一宮稔弘,41,74,6.77,5,0.09,112.9,予選,1800,晴,西,2,1,まくり
20150920,常滑,3,4,1,3964,宮地博士,17,46,6.75,1,0.13,113.8,予選,1800,晴,西,2,1,まくり
20150920,常滑,3,5,5,4249,曾根孝仁,15,18,6.72,6,0.13,NaN,予選,1800,晴,西,2,1,まくり
20150920,常滑,3,6,6,4151,下河誉史,57,36,6.70,3,0.26,NaN,予選,1800,晴,西,2,1,まくり
20150920,常滑,4,1,2,4649,和田操拓,31,54,6.74,5,0.09,110.2,予選,1800,晴,西,2,1,まくり差し
20150920,常滑,4,2,1,3869,井芹大志,73,5,6.68,1,0.21,111.5,予選,1800,晴,西,2,1,まくり差し
20150920,常滑,4,3,5,3687,花田和明,52,3,6.75,3,0.18,113.5,予選,1800,晴,西,2,1,まくり差し
20150920,常滑,4,4,3,3796,長野道臣,53,55,6.76,6,0.12,114.9,予選,1800,晴,西,2,1,まくり差し
20150920,常滑,4,5,6,3854,吉川元浩,23,14,6.76,4,0.16,NaN,予選,1800,晴,西,2,1,まくり差し
20150920,常滑,4,6,4,3245,池上裕次,46,13,6.70,2,0.22,NaN,予選,1800,晴,西,2,1,まくり差し
20150920,常滑,5,1,1,4231,鈴木裕隆,34,71,6.72,1,0.11,108.9,予選,1800,晴,西,2,1,逃げ
20150920,常滑,5,2,4,3563,堤昇,85,6,6.73,3,0.11,112.0,予選,1800,晴,西,2,1,逃げ
20150920,常滑,5,3,2,3987,後藤正宗,52,44,6.77,2,0.13,112.1,予選,1800,晴,西,2,1,逃げ
20150920,常滑,5,4,5,4009,小林一樹,21,61,6.76,4,0.09,113.5,予選,1800,晴,西,2,1,逃げ
20150920,常滑,5,5,3,4421,森作広大,45,43,6.77,5,0.11,NaN,予選,1800,晴,西,2,1,逃げ
20150920,常滑,5,6,6,3108,松本真吾,16,9,6.77,6,0.15,NaN,予選,1800,晴,西,2,1,逃げ
20150920,常滑,6,1,1,3659,藤生雄人,11,75,6.75,1,0.20,110.7,予選,1800,晴,西,2,1,抜き
20150920,常滑,6,2,2,4253,西川真人,27,25,6.76,2,0.17,111.5,予選,1800,晴,西,2,1,抜き
20150920,常滑,6,3,4,3805,高橋英之,42,52,6.70,4,0.11,113.1,予選,1800,晴,西,2,1,抜き
20150920,常滑,6,4,3,3257,田頭実,18,67,6.71,3,0.16,113.8,予選,1800,晴,西,2,1,抜き
20150920,常滑,6,5,5,4247,齊藤優,29,48,6.75,5,0.15,NaN,予選,1800,晴,西,2,1,抜き
20150920,常滑,6,6,6,4794,和田拓也,32,8,6.70,6,0.14,NaN,予選,1800,晴,西,2,1,抜き
20150920,常滑,7,1,5,4650,中山雄太,43,20,6.68,5,0.14,109.9,予選,1800,晴,南西,3,2,まくり
20150920,常滑,7,2,1,3278,山田豊,44,65,6.73,1,0.34,111.3,予選,1800,晴,南西,3,2,まくり
20150920,常滑,7,3,3,4337,平本真之,16,72,6.76,3,0.17,113.4,予選,1800,晴,南西,3,2,まくり
20150920,常滑,7,4,4,4339,平瀬城啓,35,50,6.77,6,0.21,114.4,予選,1800,晴,南西,3,2,まくり
20150920,常滑,7,5,6,3414,加瀬智宏,40,64,6.72,4,0.19,NaN,予選,1800,晴,南西,3,2,まくり
20150920,常滑,7,6,2,3964,宮地博士,17,46,6.78,2,0.27,NaN,予選,1800,晴,南西,3,2,まくり
20150920,常滑,8,1,3,3687,花田和明,52,3,6.69,1,0.20,109.7,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,8,2,4,4249,曾根孝仁,15,18,6.72,5,0.34,112.9,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,8,3,2,4257,古川健,36,32,6.71,3,0.45,114.2,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,8,4,6,3388,今垣光太郎,39,27,6.66,4,0.32,115.6,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,8,5,5,4560,庄司樹良々,48,53,6.77,6,0.25,NaN,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,8,6,1,4522,古澤光紀,60,73,6.72,2,0.39,NaN,予選,1800,晴,南西,3,2,逃げ
20150920,常滑,9,1,5,3854,吉川元浩,23,14,6.72,4,0.07,110.5,予選,1800,晴,西,3,2,抜き
20150920,常滑,9,2,4,4213,重富伸也,58,60,6.76,6,0.07,111.9,予選,1800,晴,西,3,2,抜き
20150920,常滑,9,3,6,4637,中田友也,51,24,6.73,5,0.10,113.1,予選,1800,晴,西,3,2,抜き
20150920,常滑,9,4,3,4151,下河誉史,57,36,6.70,3,0.10,114.3,予選,1800,晴,西,3,2,抜き
20150920,常滑,9,5,2,4159,向後龍一,28,39,6.68,2,0.06,NaN,予選,1800,晴,西,3,2,抜き
20150920,常滑,9,6,1,3987,後藤正宗,52,44,6.68,1,0.16,NaN,予選,1800,晴,西,3,2,抜き
20150920,常滑,10,1,1,3563,堤昇,85,6,6.64,1,0.27,110.1,予選,1800,晴,西,2,1,逃げ
20150920,常滑,10,2,2,3869,井芹大志,73,5,6.64,2,0.26,112.2,予選,1800,晴,西,2,1,逃げ
20150920,常滑,10,3,5,3805,高橋英之,42,52,6.66,5,0.30,113.5,予選,1800,晴,西,2,1,逃げ
20150920,常滑,10,4,6,4139,丹下健,59,42,6.64,6,0.25,114.2,予選,1800,晴,西,2,1,逃げ
20150920,常滑,10,5,4,4264,長尾章平,55,51,6.63,4,0.27,NaN,予選,1800,晴,西,2,1,逃げ
20150920,常滑,10,6,3,3957,大谷直弘,56,70,6.69,3,0.37,NaN,予選,1800,晴,西,2,1,逃げ
20150920,常滑,11,1,1,3257,田頭実,18,67,6.66,1,0.28,110.6,予選,1800,晴,西,2,1,逃げ
20150920,常滑,11,2,3,4498,宮本夏樹,42,2,6.74,4,0.31,111.8,予選,1800,晴,西,2,1,逃げ
20150920,常滑,11,3,5,3414,加瀬智宏,40,64,6.74,2,0.19,113.3,予選,1800,晴,西,2,1,逃げ
20150920,常滑,11,4,6,3550,都築正治,10,15,6.68,3,0.20,114.4,予選,1800,晴,西,2,1,逃げ
20150920,常滑,11,5,4,4231,鈴木裕隆,34,71,6.77,5,0.33,NaN,予選,1800,晴,西,2,1,逃げ
20150920,常滑,11,6,2,4005,瀬川公則,26,8,6.73,6,0.32,NaN,予選,1800,晴,西,2,1,逃げ
20150920,常滑,12,1,1,4337,平本真之,16,72,6.70,1,0.10,110.1,予選,1800,晴,西,2,1,抜き
20150920,常滑,12,2,5,3388,今垣光太郎,39,27,6.65,3,0.18,111.2,予選,1800,晴,西,2,1,抜き
20150920,常滑,12,3,6,3245,池上裕次,46,13,6.74,4,0.17,112.2,予選,1800,晴,西,2,1,抜き
20150920,常滑,12,4,3,4009,小林一樹,21,61,6.72,5,0.15,113.9,予選,1800,晴,西,2,1,抜き
20150920,常滑,12,5,4,4159,向後龍一,28,39,6.72,6,0.21,NaN,予選,1800,晴,西,2,1,抜き
20150920,常滑,12,6,2,3659,藤生雄人,11,75,6.75,2,0.24,NaN,予選,1800,晴,西,2,1,抜き
20150920,浜名湖,1,1,2,3666,内野省一,49,36,6.77,2,0.23,111.1,予選,1800,晴,南,2,1,差し
20150920,浜名湖,1,2,4,2528,新井敏司,39,32,6.79,4,0.36,111.9,予選,1800,晴,南,2,1,差し
20150920,浜名湖,1,3,3,3339,泉具巳,48,65,6.79,3,0.29,114.3,予選,1800,晴,南,2,1,差し
20150920,浜名湖,1,4,1,3171,田川忠志,53,63,6.74,1,0.25,115.4,予選,1800,晴,南,2,1,差し
20150920,浜名湖,1,5,6,3025,山口哲治,46,64,6.83,6,0.44,NaN,予選,1800,晴,南,2,1,差し
20150920,浜名湖,1,6,5,3503,堂原洋史,28,73,6.74,5,0.28,NaN,予選,1800,晴,南,2,1,差し
20150920,浜名湖,2,1,1,3498,白石浩二,34,51,6.67,1,0.17,110.8,予選,1800,晴,南,3,1,逃げ
20150920,浜名湖,2,2,2,3591,後藤孝義,14,59,6.74,2,0.24,112.3,予選,1800,晴,南,3,1,逃げ
20150920,浜名湖,2,3,5,3319,山崎義明,10,28,6.68,5,0.30,113.7,予選,1800,晴,南,3,1,逃げ
20150920,浜名湖,2,4,3,3227,長岡茂一,36,7,6.68,3,0.26,114.3,予選,1800,晴,南,3,1,逃げ
20150920,浜名湖,2,5,4,3408,大貫英治,38,66,6.59,4,0.29,NaN,予選,1800,晴,南,3,1,逃げ
20150920,浜名湖,2,6,6,3051,山口俊英,37,29,6.72,6,0.22,NaN,予選,1800,晴,南,3,1,逃げ
20150920,浜名湖,3,1,3,3200,熊谷直樹,36,52,6.71,4,0.19,111.7,予選,1800,晴,南,3,2,まくり差し
20150920,浜名湖,3,2,4,3349,吉田一郎,30,15,6.72,5,0.11,112.9,予選,1800,晴,南,3,2,まくり差し
20150920,浜名湖,3,3,2,3350,藤本佳史,83,0,6.70,3,0.24,114.2,予選,1800,晴,南,3,2,まくり差し
20150920,浜名湖,3,4,5,3559,水長照雄,40,61,6.69,6,0.11,115.2,予選,1800,晴,南,3,2,まくり差し
20150920,浜名湖,3,5,1,3220,二橋学,26,60,6.68,1,0.28,NaN,予選,1800,晴,南,3,2,まくり差し
20150920,浜名湖,3,NaN,6,2504,國浦英徳,45,20,6.69,2,0.37,NaN,予選,1800,晴,南,3,2,まくり差し
20150920,浜名湖,4,1,1,3463,乙津康志,61,6,6.71,1,0.19,112.2,一般戦,1800,晴,南,4,3,逃げ
20150920,浜名湖,4,2,6,3361,岡部浩,50,24,6.74,6,0.09,113.3,一般戦,1800,晴,南,4,3,逃げ
20150920,浜名湖,4,3,3,3281,塚本太二郎,59,75,6.69,3,0.22,115.1,一般戦,1800,晴,南,4,3,逃げ
20150920,浜名湖,4,4,2,2871,藤田治義,44,55,6.70,2,0.18,116.2,一般戦,1800,晴,南,4,3,逃げ
20150920,浜名湖,4,5,5,3599,柿本達也,54,25,6.71,5,0.15,NaN,一般戦,1800,晴,南,4,3,逃げ
20150920,浜名湖,4,6,4,3190,片山友多加,16,54,6.76,4,0.18,NaN,一般戦,1800,晴,南,4,3,逃げ
20150920,浜名湖,5,1,1,3284,渡邊伸太郎,72,6,6.66,1,0.18,110.7,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,5,2,2,3300,川崎智幸,41,70,6.72,2,0.10,112.4,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,5,3,5,3339,泉具巳,48,65,6.76,5,0.05,114.1,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,5,4,4,3313,本吉正樹,17,35,6.75,4,0.07,115.1,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,5,5,3,3346,宮本裕之,35,76,6.69,3,0.02,NaN,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,5,6,6,3312,新美進司,53,1,6.75,6,0.08,NaN,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,6,1,6,3024,西島義則,24,62,6.69,4,0.23,110.7,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,6,2,4,2876,鈴木幸夫,51,11,6.75,3,0.22,112.7,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,6,3,5,3412,鈴木博,15,56,6.71,6,0.26,113.6,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,6,4,3,3282,池本輝明,15,7,6.72,5,0.31,113.6,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,6,5,2,3171,田川忠志,53,63,6.72,2,0.23,NaN,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,6,6,1,2596,館野友良,94,5,6.77,1,0.19,NaN,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,7,1,6,3156,金子良昭,22,33,6.74,3,0.13,110.9,予選,1800,晴,南,5,3,差し
20150920,浜名湖,7,2,5,3265,今村暢孝,52,58,6.71,4,0.29,112.1,予選,1800,晴,南,5,3,差し
20150920,浜名湖,7,3,2,3220,二橋学,26,60,6.69,2,0.09,114.1,予選,1800,晴,南,5,3,差し
20150920,浜名湖,7,4,3,3408,大貫英治,38,66,6.65,5,0.24,114.9,予選,1800,晴,南,5,3,差し
20150920,浜名湖,7,5,1,3158,島川光男,22,2,6.72,1,0.12,NaN,予選,1800,晴,南,5,3,差し
20150920,浜名湖,7,6,4,3503,堂原洋史,28,73,6.70,6,0.25,NaN,予選,1800,晴,南,5,3,差し
20150920,浜名湖,8,1,1,3350,藤本佳史,83,0,6.74,1,0.12,111.1,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,8,2,3,3304,烏野賢太,55,14,6.71,3,0.13,112.3,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,8,3,2,3463,乙津康志,61,6,6.72,2,0.16,114.1,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,8,4,6,3277,齋藤勇,31,43,6.70,6,0.10,115.0,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,8,5,4,3319,山崎義明,10,28,6.71,4,0.14,NaN,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,8,6,5,2528,新井敏司,39,32,6.75,5,0.26,NaN,予選,1800,晴,南,4,3,逃げ
20150920,浜名湖,9,1,2,3284,渡邊伸太郎,72,6,6.66,2,0.30,111.2,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,9,2,5,3227,長岡茂一,36,7,6.75,5,0.23,113.2,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,9,3,4,3559,水長照雄,40,61,6.68,4,0.25,113.9,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,9,4,3,2910,片山晃,27,68,6.71,3,0.32,114.1,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,9,5,1,3666,内野省一,49,36,6.69,1,0.25,NaN,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,9,6,6,3190,片山友多加,16,54,6.76,6,0.25,NaN,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,10,1,2,3544,豊田訓靖,32,69,6.75,2,0.18,111.1,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,10,2,6,3200,熊谷直樹,36,52,6.77,6,0.12,111.7,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,10,3,4,3591,後藤孝義,14,59,6.73,4,0.16,114.0,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,10,4,5,3346,宮本裕之,35,76,6.69,5,0.11,114.8,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,10,5,3,3361,岡部浩,50,24,6.70,3,0.12,NaN,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,10,6,1,2876,鈴木幸夫,51,11,6.78,1,0.17,NaN,予選,1800,晴,南,4,3,抜き
20150920,浜名湖,11,1,1,3300,川崎智幸,41,70,6.73,1,0.09,109.8,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,11,2,3,3156,金子良昭,22,33,6.75,3,0.09,111.4,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,11,3,4,3051,山口俊英,37,29,6.73,5,0.17,113.3,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,11,4,2,3282,池本輝明,15,7,6.67,2,0.10,113.8,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,11,5,5,3628,石間徹,57,40,6.74,6,0.15,NaN,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,11,6,6,3070,山室展弘,21,71,6.71,4,0.11,NaN,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,12,1,1,3304,烏野賢太,55,14,6.67,1,0.27,111.0,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,12,2,3,3158,島川光男,22,2,6.67,3,0.24,112.3,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,12,3,4,3412,鈴木博,15,56,6.71,4,0.21,113.2,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,12,4,6,3349,吉田一郎,30,15,6.73,5,0.12,113.4,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,12,5,5,3313,本吉正樹,17,35,6.71,6,0.15,NaN,予選,1800,晴,南,3,2,逃げ
20150920,浜名湖,12,6,2,3281,塚本太二郎,59,75,6.73,2,0.32,NaN,予選,1800,晴,南,3,2,逃げ
20150920,平和島,1,1,3,3566,川添英正,10,50,6.69,3,0.17,111.2,予選,1800,晴,無風,0,3,まくり
20150920,平和島,1,2,6,4880,澤崎雄哉,19,49,6.73,6,0.08,111.9,予選,1800,晴,無風,0,3,まくり
20150920,平和島,1,3,1,3601,田村勇一,51,51,6.79,1,0.36,114.4,予選,1800,晴,無風,0,3,まくり
20150920,平和島,1,4,4,4646,赤羽大樹,32,30,6.77,4,0.31,115.5,予選,1800,晴,無風,0,3,まくり
20150920,平和島,1,5,2,4176,樋口喜彦,59,31,6.70,2,0.33,NaN,予選,1800,晴,無風,0,3,まくり
20150920,平和島,1,6,5,4192,先山健司,67,47,6.77,5,0.16,NaN,予選,1800,晴,無風,0,3,まくり
20150920,平和島,2,1,2,3594,塚原武之,72,36,6.70,2,0.06,111.6,予選,1800,晴,無風,0,3,恵まれ
20150920,平和島,2,2,3,4035,杉江浩明,69,38,6.71,4,0.23,111.9,予選,1800,晴,無風,0,3,恵まれ
20150920,平和島,2,3,4,3441,土屋太朗,73,23,6.66,5,0.16,113.3,予選,1800,晴,無風,0,3,恵まれ
20150920,平和島,2,4,6,3335,小菅文隆,14,26,6.77,3,0.10,115.6,予選,1800,晴,無風,0,3,恵まれ
20150920,平和島,2,5,5,3953,志道吉和,29,25,6.80,6,0.19,NaN,予選,1800,晴,無風,0,3,恵まれ
20150920,平和島,3,1,3,4195,前川守嗣,65,44,6.69,3,0.10,110.7,予選,1800,晴,南,2,3,まくり
20150920,平和島,3,2,4,4491,田中堅,48,32,6.66,4,0.20,111.4,予選,1800,晴,南,2,3,まくり
20150920,平和島,3,3,5,3630,黒田誠司,57,52,6.72,5,0.18,114.6,予選,1800,晴,南,2,3,まくり
20150920,平和島,3,4,6,4355,小川広大,37,62,6.74,6,0.16,115.0,予選,1800,晴,南,2,3,まくり
20150920,平和島,3,5,2,4567,上村慎太郎,24,37,6.68,2,0.12,NaN,予選,1800,晴,南,2,3,まくり
20150920,平和島,3,6,1,3749,今坂勝広,23,34,6.59,1,0.11,NaN,予選,1800,晴,南,2,3,まくり
20150920,平和島,4,1,2,3983,須藤博倫,28,40,6.77,2,0.10,109.9,予選,1800,晴,南,2,3,まくり
20150920,平和島,4,2,5,3538,菊池峰晴,40,33,6.65,5,0.20,112.3,予選,1800,晴,南,2,3,まくり
20150920,平和島,4,3,3,4439,近藤友宝,50,54,6.79,3,0.24,112.9,予選,1800,晴,南,2,3,まくり
20150920,平和島,4,4,6,4760,山崎郡,74,24,6.66,6,0.24,114.0,予選,1800,晴,南,2,3,まくり
20150920,平和島,4,5,4,4027,松江秀徳,16,22,6.75,4,0.14,NaN,予選,1800,晴,南,2,3,まくり
20150920,平和島,4,6,1,3757,畑和宏,34,58,6.72,1,0.18,NaN,予選,1800,晴,南,2,3,まくり
20150920,平和島,5,1,3,3653,品川賢次,21,48,6.73,3,0.11,110.9,予選,1800,晴,南,4,3,まくり
20150920,平和島,5,2,2,3566,川添英正,10,50,6.74,2,0.18,112.2,予選,1800,晴,南,4,3,まくり
20150920,平和島,5,3,5,3159,江口晃生,31,64,6.75,5,0.11,114.0,予選,1800,晴,南,4,3,まくり
20150920,平和島,5,4,4,3575,田野邊秀樹,61,43,6.77,4,0.11,115.8,予選,1800,晴,南,4,3,まくり
20150920,平和島,5,5,6,3651,中野秀彦,25,27,6.71,6,0.17,NaN,予選,1800,晴,南,4,3,まくり
20150920,平和島,5,6,1,4143,浦田晃嗣,54,41,6.73,1,0.19,NaN,予選,1800,晴,南,4,3,まくり
20150920,平和島,6,1,2,4025,山本隆幸,52,20,6.72,2,0.20,111.0,予選,1800,晴,南,4,3,差し
20150920,平和島,6,2,4,3838,伊藤啓三,17,35,6.78,4,0.13,112.4,予選,1800,晴,南,4,3,差し
20150920,平和島,6,3,5,4676,後藤隼之,36,65,6.78,5,0.19,114.0,予選,1800,晴,南,4,3,差し
20150920,平和島,6,4,3,3963,原田秀弥,60,53,6.80,3,0.29,114.1,予選,1800,晴,南,4,3,差し
20150920,平和島,6,5,1,4035,杉江浩明,69,38,6.78,1,0.24,NaN,予選,1800,晴,南,4,3,差し
20150920,平和島,6,6,6,4192,先山健司,67,47,6.83,6,0.24,NaN,予選,1800,晴,南,4,3,差し
20150920,平和島,7,1,2,3749,今坂勝広,23,34,6.81,2,0.09,110.8,予選,1800,晴,南,2,3,差し
